90 ['0 GrayC', '1 GrayC', '2 GrayC', '3 Gray', '4 GrayC', '5 GrayC', '6 GrayC', '7 GrayC', '8 GrayC', '9 GrayC', '10 GrayC', '11 GrayC', '12 GrayC', '13 GrayC', '14 GrayC', '15 GrayC', '16 Gray', '17 GrayC', '18 GrayC', '19 GrayC', '20 Gray', '21 GrayC', '22 GrayC', '23 Gray', '24 GrayC', '25 GrayC', '26 Gray', '27 Gray', '28 Gray', '29 Gray', '30 Light GrayC', '31 Light GrayC', '32 Light GrayC', '33 Light GrayC', '34 Light GrayC', '35 Light GrayC', '36 Light GrayC', '37 Light GrayC', '38 Light GrayC', '39 Light GrayC', '40 Light GrayC', '41 Light GrayC', '42 Light GrayC', '43 Light GrayC', '44 Light GrayC', '45 Light GrayC', '46 Light GrayC', '47 Gray', '48 Gray', '49 Gray', '50 GrayC', '51 Gray', '52 Gray', '53 Gray', '54 Gray', '55 Light GrayC', '56 Light GrayC', '57 WhiteC', '58 PinkC', '59 Light GrayC', '60 Light GrayC', '61 Light GrayC', '62 Light GrayC', '63 Gray', '64 Gray', '65 GrayC', '66 GrayC', '67 GrayC', '68 GrayC', '69 GrayC', '70 GrayC', '71 GrayC', '72 GrayC', '73 GrayC', '74 GrayC', '75 Gray', '76 GrayC', '77 Gray', '78 GrayC', '79 Gray']
18 ['0 Light BlueC', '1 Light BlueC', '2 Light BlueC', '3 Light Gray', '4 Purple', '5 Purple', '6 Magenta', '7 Magenta', '8 Magenta', '9 Magenta', '10 Magenta', '11 Purple', '12 Light Gray', '13 Light Gray', '14 Light Gray', '15 Light Gray', '16 Light GrayC', '17 Light Gray', '18 Light GrayC', '19 Light Gray', '20 Light GrayC', '21 Light Gray', '22 Light Gray', '23 Light GrayC', '24 Light Gray', '25 Light Blue', '26 WhiteC', '27 Blue', '28 Light BlueC', '29 WhiteC', '30 WhiteC', '31 WhiteC', '32 Light BlueC', '33 Light BlueC', '34 WhiteC', '35 WhiteC', '36 Light BlueC', '37 Black', '38 GrayC', '39 GrayC', '40 GrayC', '41 GrayC', '42 GrayC', '43 Black', '44 Black', '45 Black', '46 Black', '47 GrayC', '48 GrayC', '49 GrayC', '50 GrayC', '51 GrayC', '52 Gray', '53 GrayC', '54 GrayC', '55 Gray', '56 Gray', '57 Gray', '58 Gray', '59 Gray', '60 Black', '61 Gray', '62 Gray', '63 PurpleC', '64 Magenta', '65 Magenta', '66 WhiteC', '67 Pink', '68 Light Gray', '69 WhiteC', '70 Light Gray', '71 Light GrayC', '72 Light Gray', '73 WhiteC', '74 Pink', '75 Light Gray', '76 WhiteC', '77 Light Gray', '78 Light GrayC', '79 Light GrayC']
17 ['0 Light Blue', '1 Light BlueC', '2 Light BlueC', '3 Light BlueC', '4 Light Blue', '5 Magenta', '6 WhiteC', '7 WhiteC', '8 WhiteC', '9 WhiteC', '10 Magenta', '11 Magenta', '12 Light Gray', '13 Light Gray', '14 Light GrayC', '15 Light Gray', '16 Light Gray', '17 Light Gray', '18 Light Gray', '19 Light GrayC', '20 Light Gray', '21 Light GrayC', '22 Light Gray', '23 Light Gray', '24 Light GrayC', '25 Blue', '26 Light Blue', '27 WhiteC', '28 Blue', '29 Light Blue', '30 WhiteC', '31 WhiteC', '32 Light Gray', '33 Light GrayC', '34 Blue', '35 WhiteC', '36 WhiteC', '37 Purple', '38 Magenta', '39 Magenta', '40 Magenta', '41 Magenta', '42 Black', '43 Black', '44 Black', '45 Black', '46 Black', '47 GrayC', '48 GrayC', '49 GrayC', '50 GrayC', '51 GrayC', '52 Gray', '53 GrayC', '54 GrayC', '55 Gray', '56 Gray', '57 Gray', '58 Gray', '59 Gray', '60 Black', '61 GrayC', '62 Gray', '63 Light GrayC', '64 White', '65 Magenta', '66 Pink', '67 Light Gray', '68 WhiteC', '69 Light Gray', '70 Light GrayC', '71 Light GrayC', '72 WhiteC', '73 Light Gray', '74 Light Gray', '75 WhiteC', '76 Light Gray', '77 Light GrayC', '78 Light GrayC', '79 Light GrayC']
16 ['0 Light Blue', '1 Light Blue', '2 Light BlueC', '3 Light Blue', '4 Light Blue', '5 WhiteC', '6 WhiteC', '7 WhiteC', '8 WhiteC', '9 WhiteC', '10 WhiteC', '11 Magenta', '12 Light Gray', '13 Light Gray', '14 Light Gray', '15 Light Gray', '16 Light GrayC', '17 Light Gray', '18 Light GrayC', '19 Light Gray', '20 Light Gray', '21 Light Gray', '22 Light GrayC', '23 Light Gray', '24 Light Gray', '25 Light GrayC', '26 Blue', '27 WhiteC', '28 WhiteC', '29 Blue', '30 Light BlueC', '31 WhiteC', '32 WhiteC', '33 Light Gray', '34 Light Gray', '35 Light BlueC', '36 Purple', '37 Magenta', '38 Magenta', '39 Magenta', '40 WhiteC', '41 WhiteC', '42 WhiteC', '43 Purple', '44 Black', '45 Black', '46 GrayC', '47 GrayC', '48 GrayC', '49 GrayC', '50 GrayC', '51 Gray', '52 Gray', '53 GrayC', '54 GrayC', '55 GrayC', '56 Gray', '57 Gray', '58 Gray', '59 Gray', '60 Gray', '61 Black', '62 Gray', '63 Magenta', '64 White', '65 Magenta', '66 WhiteC', '67 WhiteC', '68 Light GrayC', '69 Light GrayC', '70 Light GrayC', '71 WhiteC', '72 Light Gray', '73 Light GrayC', '74 WhiteC', '75 Light Gray', '76 Light GrayC', '77 Light GrayC', '78 Light GrayC', '79 Light GrayC']
15 ['0 White', '1 White', '2 Light Blue', '3 Light Blue', '4 Light Blue', '5 WhiteC', '6 WhiteC', '7 WhiteC', '8 WhiteC', '9 WhiteC', '10 WhiteC', '11 Magenta', '12 Purple', '13 Light Gray', '14 Light Gray', '15 Light Gray', '16 Light Gray', '17 Light Gray', '18 Light Gray', '19 Light Gray', '20 Light GrayC', '21 Light Gray', '22 Light Gray', '23 Light Gray', '24 Light Gray', '25 Light Gray', '26 Light GrayC', '27 Light Gray', '28 Light Gray', '29 Light Gray', '30 Light Gray', '31 Blue', '32 Light BlueC', '33 Blue', '34 Blue', '35 Purple', '36 Purple', '37 Magenta', '38 Magenta', '39 WhiteC', '40 WhiteC', '41 White', '42 White', '43 White', '44 White', '45 Magenta', '46 GrayC', '47 GrayC', '48 GrayC', '49 GrayC', '50 GrayC', '51 Gray', '52 GrayC', '53 GrayC', '54 GrayC', '55 GrayC', '56 Gray', '57 Gray', '58 Gray', '59 Gray', '60 Gray', '61 Gray', '62 Magenta', '63 White', '64 White', '65 Magenta', '66 WhiteC', '67 Light Gray', '68 WhiteC', '69 Light Gray', '70 WhiteC', '71 Light Gray', '72 Light GrayC', '73 WhiteC', '74 Light Gray', '75 Light GrayC', '76 Light GrayC', '77 Light GrayC', '78 Light GrayC', '79 Light GrayC']
14 ['0 Light Blue', '1 Light Blue', '2 WhiteC', '3 Light Blue', '4 Light Blue', '5 WhiteC', '6 WhiteC', '7 WhiteC', '8 WhiteC', '9 WhiteC', '10 WhiteC', '11 Magenta', '12 Light Gray', '13 Light Gray', '14 Light Gray', '15 Light Gray', '16 Light GrayC', '17 Light Gray', '18 Light GrayC', '19 Light Gray', '20 Light Gray', '21 Light Gray', '22 Light Gray', '23 Light GrayC', '24 Light Gray', '25 Light Gray', '26 Light Gray', '27 Light Gray', '28 Light Gray', '29 Light Gray', '30 Light Gray', '31 Light Gray', '32 Light Gray', '33 Light Gray', '34 Purple', '35 Purple', '36 Purple', '37 Magenta', '38 Purple', '39 Purple', '40 Purple', '41 Purple', '42 White', '43 White', '44 White', '45 White', '46 White', '47 WhiteC', '48 PurpleC', '49 GrayC', '50 Gray', '51 Gray', '52 GrayC', '53 GrayC', '54 GrayC', '55 GrayC', '56 Gray', '57 Gray', '58 Gray', '59 Gray', '60 Magenta', '61 White', '62 White', '63 White', '64 Magenta', '65 Pink', '66 Light Gray', '67 YellowC', '68 Light GrayC', '69 Light Gray', '70 Light Gray', '71 Light Gray', '72 Light Gray', '73 Light Gray', '74 Light GrayC', '75 Light Gray', '76 Light GrayC', '77 Light GrayC', '78 Light GrayC', '79 Light GrayC']
13 ['0 Light BlueC', '1 Light BlueC', '2 Light Blue', '3 WhiteC', '4 Light Blue', '5 Light Blue', '6 WhiteC', '7 WhiteC', '8 WhiteC', '9 WhiteC', '10 Magenta', '11 Magenta', '12 Light Gray', '13 Light Gray', '14 Light Gray', '15 Light Gray', '16 Light Gray', '17 Light Gray', '18 Light Gray', '19 Light Gray', '20 Light Gray', '21 Light Gray', '22 Light Gray', '23 Light Gray', '24 Light Gray', '25 Light Gray', '26 Light Gray', '27 Light Gray', '28 Light Gray', '29 Light Gray', '30 Light Gray', '31 Light Gray', '32 Light Gray', '33 Light Gray', '34 Light Gray', '35 Purple', '36 Purple', '37 Purple', '38 Purple', '39 Purple', '40 BlackC', '41 Light Gray', '42 Purple', '43 Magenta', '44 White', '45 White', '46 White', '47 Light Gray', '48 Light GrayC', '49 White', '50 White', '51 WhiteC', '52 Gray', '53 GrayC', '54 GrayC', '55 Black', '56 GrayC', '57 GrayC', '58 Purple', '59 White', '60 White', '61 White', '62 White', '63 WhiteC', '64 WhiteC', '65 PinkC', '66 Yellow', '67 YellowC', '68 Light GrayC', '69 Light Gray', '70 Light Gray', '71 Light Gray', '72 Light GrayC', '73 Light GrayC', '74 Light GrayC', '75 Light GrayC', '76 Light GrayC', '77 Light GrayC', '78 Light Gray', '79 Light Gray']
12 ['0 Light Gray', '1 Light BlueC', '2 Light Gray', '3 Light BlueC', '4 WhiteC', '5 WhiteC', '6 WhiteC', '7 WhiteC', '8 WhiteC', '9 Magenta', '10 Magenta', '11 Light Gray', '12 Light Gray', '13 Light Gray', '14 Light Gray', '15 Light Gray', '16 Light Gray', '17 Light Gray', '18 Light Gray', '19 Light Gray', '20 Light Gray', '21 Light GrayC', '22 Light Gray', '23 Light Gray', '24 Light Gray', '25 Light GrayC', '26 Light Gray', '27 Light Gray', '28 Light Gray', '29 Light Gray', '30 Light Gray', '31 Light Gray', '32 Light Gray', '33 Light Gray', '34 Light Gray', '35 Light Gray', '36 Purple', '37 Purple', '38 Purple', '39 PurpleC', '40 PurpleC', '41 BlackC', '42 Light Gray', '43 Light Gray', '44 Purple', '45 Magenta', '46 White', '47 White', '48 White', '49 White', '50 White', '51 White', '52 White', '53 White', '54 White', '55 White', '56 White', '57 White', '58 White', '59 White', '60 White', '61 WhiteC', '62 WhiteC', '63 WhiteC', '64 WhiteC', '65 PinkC', '66 Pink', '67 YellowC', '68 Light GrayC', '69 Pink', '70 Light Gray', '71 Light Gray', '72 Light GrayC', '73 Light Gray', '74 Light GrayC', '75 Light Gray', '76 Light Gray', '77 Light Gray', '78 Blue', '79 Light Gray']
11 ['0 Light Gray', '1 Light Gray', '2 Light Gray', '3 Light Gray', '4 Light Gray', '5 Magenta', '6 Magenta', '7 Magenta', '8 Magenta', '9 Magenta', '10 Purple', '11 Light Gray', '12 Light Gray', '13 Light Gray', '14 Light Gray', '15 Light Gray', '16 Light Gray', '17 Light Gray', '18 Light Gray', '19 Light Gray', '20 Light Gray', '21 Light Gray', '22 Light Gray', '23 Light Gray', '24 Light Gray', '25 Light Gray', '26 Light Gray', '27 Light Gray', '28 Light Gray', '29 Light Gray', '30 Light Gray', '31 Light Gray', '32 Light Gray', '33 Light Gray', '34 Light Gray', '35 Light Gray', '36 Purple', '37 Purple', '38 Purple', '39 Purple', '40 Purple', '41 Blue', '42 BlackC', '43 BlackC', '44 BlackC', '45 GrayC', '46 Purple', '47 Purple', '48 WhiteC', '49 White', '50 White', '51 White', '52 White', '53 White', '54 White', '55 White', '56 White', '57 White', '58 White', '59 WhiteC', '60 WhiteC', '61 White', '62 WhiteC', '63 PinkC', '64 PinkC', '65 WhiteC', '66 Pink', '67 YellowC', '68 Light GrayC', '69 Light Gray', '70 Light Gray', '71 Light GrayC', '72 Light Gray', '73 Light GrayC', '74 Light GrayC', '75 Light GrayC', '76 Blue', '77 Light Gray', '78 Light BlueC', '79 Light BlueC']
10 ['0 Light Gray', '1 Light Gray', '2 Light Gray', '3 Light Gray', '4 Light Gray', '5 Light Gray', '6 Purple', '7 Light Gray', '8 Light Gray', '9 Light Gray', '10 Light Gray', '11 Light Gray', '12 Light Gray', '13 Light Gray', '14 Light Gray', '15 Light Gray', '16 Light Gray', '17 Light Gray', '18 Light Gray', '19 Light Gray', '20 Light Gray', '21 Light Gray', '22 Light Gray', '23 Light Gray', '24 Light Gray', '25 Light Gray', '26 Light Gray', '27 Light Gray', '28 Light Gray', '29 Light Gray', '30 Light Gray', '31 Light Gray', '32 Light Gray', '33 Light Gray', '34 Light Gray', '35 Light Gray', '36 Light Gray', '37 Light Gray', '38 Purple', '39 Purple', '40 Purple', '41 Purple', '42 Purple', '43 Purple', '44 Purple', '45 Purple', '46 Purple', '47 Purple', '48 Purple', '49 Purple', '50 Light Blue', '51 Light Blue', '52 Light Blue', '53 Light Blue', '54 Light Blue', '55 WhiteC', '56 WhiteC', '57 WhiteC', '58 WhiteC', '59 Magenta', '60 Pink', '61 White', '62 WhiteC', '63 WhiteC', '64 WhiteC', '65 WhiteC', '66 Pink', '67 YellowC', '68 Light GrayC', '69 Light Gray', '70 Light Gray', '71 Light GrayC', '72 Light GrayC', '73 Light Gray', '74 Light GrayC', '75 Light Gray', '76 Light Gray', '77 Blue', '78 Light Blue', '79 White']
9 ['0 Light Gray', '1 Light Gray', '2 Light Gray', '3 Light Gray', '4 Light Gray', '5 Light Gray', '6 Light Gray', '7 Light Gray', '8 Light Gray', '9 Light Gray', '10 Light Gray', '11 Light Gray', '12 Light Gray', '13 Light Gray', '14 Light Gray', '15 Light Gray', '16 Light Gray', '17 Light Gray', '18 Light Gray', '19 Light Gray', '20 Light Gray', '21 Light Gray', '22 Light Gray', '23 Light Gray', '24 Light Gray', '25 Light Gray', '26 Light Gray', '27 Light Gray', '28 Light Gray', '29 Light Gray', '30 Light Gray', '31 Light Gray', '32 Light Gray', '33 Light Gray', '34 Light Gray', '35 Light Gray', '36 Light Gray', '37 Light Gray', '38 Light Gray', '39 Light Gray', '40 Light Gray', '41 Light Gray', '42 Light Gray', '43 Light Gray', '44 Purple', '45 Purple', '46 PurpleC', '47 PurpleC', '48 WhiteC', '49 Light Blue', '50 Purple', '51 Purple', '52 Purple', '53 Purple', '54 Magenta', '55 Magenta', '56 Purple', '57 Magenta', '58 Magenta', '59 WhiteC', '60 Light GrayC', '61 Yellow', '62 WhiteC', '63 WhiteC', '64 WhiteC', '65 Pink', '66 YellowC', '67 Light GrayC', '68 Light Gray', '69 Light Gray', '70 Light Gray', '71 Light GrayC', '72 Light GrayC', '73 Light GrayC', '74 Light Gray', '75 Light Gray', '76 Blue', '77 Light BlueC', '78 White', '79 Light Blue']
8 ['0 Light Gray', '1 Light Gray', '2 Light Gray', '3 Light Gray', '4 Light Gray', '5 Light Gray', '6 Light Gray', '7 Light Gray', '8 Light Gray', '9 Light Gray', '10 Light Gray', '11 Light Gray', '12 Light Gray', '13 Light Gray', '14 Light Gray', '15 Light Gray', '16 Light Gray', '17 Light Gray', '18 Light Gray', '19 Light Gray', '20 Light Gray', '21 Light Gray', '22 Light Gray', '23 Light Gray', '24 Light Gray', '25 Light Gray', '26 Light Gray', '27 Light Gray', '28 Light Gray', '29 Light Gray', '30 Light Gray', '31 Light Gray', '32 Light Gray', '33 Light Gray', '34 Light Gray', '35 Light Gray', '36 Light Gray', '37 Light Gray', '38 Light Gray', '39 Light Gray', '40 Light Gray', '41 BlueC', '42 BlueC', '43 BlueC', '44 Light Gray', '45 Light GrayC', '46 Gray', '47 WhiteC', '48 White', '49 White', '50 Purple', '51 PurpleC', '52 BlueC', '53 Magenta', '54 WhiteC', '55 White', '56 BlueC', '57 Purple', '58 Light Gray', '59 Magenta', '60 WhiteC', '61 Red', '62 YellowC', '63 YellowC', '64 YellowC', '65 YellowC', '66 Brown', '67 Pink', '68 Light Gray', '69 Light Gray', '70 Light Gray', '71 Light GrayC', '72 Light Gray', '73 Light GrayC', '74 Light Gray', '75 Light Gray', '76 Blue', '77 Light BlueC', '78 White', '79 Light Blue']
7 ['0 Light Gray', '1 Light Gray', '2 Light Gray', '3 Light Gray', '4 Light Gray', '5 Light Gray', '6 Light Gray', '7 Light Gray', '8 Light Gray', '9 Light Gray', '10 Light Gray', '11 Light Gray', '12 Light Gray', '13 Light Gray', '14 Light Gray', '15 Light Gray', '16 Light Gray', '17 Light Gray', '18 Light Gray', '19 Light Gray', '20 Light Gray', '21 Light Gray', '22 Light Gray', '23 Light Gray', '24 Light Gray', '25 Light Gray', '26 Light Gray', '27 Light Gray', '28 Light Gray', '29 Light Gray', '30 Light Gray', '31 Light Gray', '32 Light Gray', '33 Light Gray', '34 Light Gray', '35 Light Gray', '36 Light Gray', '37 Light Gray', '38 Light Gray', '39 Light Gray', '40 Light Gray', '41 PurpleC', '42 WhiteC', '43 Magenta', '44 BlueC', '45 BlueC', '46 BlueC', '47 BlueC', '48 Light Gray', '49 Light Gray', '50 Gray', '51 Gray', '52 Light Gray', '53 White', '54 White', '55 White', '56 Gray', '57 Light GrayC', '58 Light Gray', '59 Light Gray', '60 Light Gray', '61 Light Gray', '62 OrangeC', '63 OrangeC', '64 OrangeC', '65 Brown', '66 Pink', '67 Light Gray', '68 Light Gray', '69 Light Gray', '70 Light Gray', '71 Light GrayC', '72 Light Gray', '73 Light GrayC', '74 Light Gray', '75 Light Gray', '76 Blue', '77 Light BlueC', '78 White', '79 Light Blue']
6 ['0 Light Gray', '1 Light Gray', '2 Light Gray', '3 Light Gray', '4 Light Gray', '5 Light Gray', '6 Light Gray', '7 Light Gray', '8 Light Gray', '9 Light Gray', '10 Light Gray', '11 Light Gray', '12 Light Gray', '13 Light Gray', '14 Light Gray', '15 Light Gray', '16 Light Gray', '17 Light Gray', '18 Light Gray', '19 Light Gray', '20 Light Gray', '21 Light Gray', '22 Light Gray', '23 Light Gray', '24 Light Gray', '25 Light Gray', '26 Light Gray', '27 Light Gray', '28 Light Gray', '29 Light Gray', '30 Light Gray', '31 Light Gray', '32 Light Gray', '33 Light Gray', '34 Light Gray', '35 Light Gray', '36 Light Gray', '37 Light Gray', '38 Light Gray', '39 Light Gray', '40 Light Gray', '41 PurpleC', '42 Magenta', '43 Purple', '44 Light Blue', '45 WhiteC', '46 Magenta', '47 Magenta', '48 Purple', '49 BlueC', '50 Gray', '51 GrayC', '52 Light GrayC', '53 WhiteC', '54 White', '55 White', '56 GrayC', '57 Light GrayC', '58 Light Gray', '59 Light GrayC', '60 Light Gray', '61 Light Gray', '62 WhiteC', '63 WhiteC', '64 WhiteC', '65 Light Gray', '66 Light Gray', '67 Light Gray', '68 Light GrayC', '69 Light Gray', '70 Light Gray', '71 Light GrayC', '72 Light Gray', '73 Light Gray', '74 Light GrayC', '75 Light Gray', '76 Light Gray', '77 Purple', '78 Light Blue', '79 White']
5 ['0 Light Gray', '1 Light Gray', '2 Light Gray', '3 Light Gray', '4 Light Gray', '5 Light Gray', '6 Light Gray', '7 Light Gray', '8 Light Gray', '9 Light Gray', '10 Light Gray', '11 Light Gray', '12 Light Gray', '13 Light Gray', '14 Light Gray', '15 Light Gray', '16 Light Gray', '17 Light Gray', '18 Light Gray', '19 Light Gray', '20 Light Gray', '21 Light Gray', '22 Light Gray', '23 Light Gray', '24 Light Gray', '25 Light Gray', '26 Light Gray', '27 Light Gray', '28 Light Gray', '29 Light Gray', '30 Light Gray', '31 Light Gray', '32 Light Gray', '33 Light Gray', '34 Light Gray', '35 Light Gray', '36 Light Gray', '37 Light Gray', '38 Light Gray', '39 Light Gray', '40 Light Gray', '41 PurpleC', '42 Purple', '43 Purple', '44 Light Blue', '45 WhiteC', '46 Magenta', '47 Purple', '48 Purple', '49 BlueC', '50 Gray', '51 GrayC', '52 Light Gray', '53 White', '54 White', '55 White', '56 White', '57 Black', '58 Light GrayC', '59 Light Gray', '60 Light Gray', '61 Light Gray', '62 Light Gray', '63 Light Gray', '64 Light Gray', '65 Light Gray', '66 Light Gray', '67 Light Gray', '68 Light Gray', '69 Light Gray', '70 Light Gray', '71 Light Gray', '72 Light Gray', '73 Light Gray', '74 Light Gray', '75 Light Gray', '76 Light Gray', '77 Light Gray', '78 Purple', '79 Light BlueC']
4 ['0 Light Gray', '1 Light Gray', '2 Light Gray', '3 Light Gray', '4 Light Gray', '5 Light Gray', '6 Light Gray', '7 Light Gray', '8 Light Gray', '9 Light Gray', '10 Light Gray', '11 Light Gray', '12 Light Gray', '13 Light Gray', '14 Light Gray', '15 Light Gray', '16 Light Gray', '17 Light Gray', '18 Light Gray', '19 Light Gray', '20 Light Gray', '21 Light Gray', '22 Light Gray', '23 Light Gray', '24 Light Gray', '25 Light Gray', '26 Light Gray', '27 Light Gray', '28 Light Gray', '29 Light Gray', '30 Light Gray', '31 Light Gray', '32 Light Gray', '33 Light Gray', '34 Light Gray', '35 Light Gray', '36 Light Gray', '37 Light Gray', '38 Light Gray', '39 Light Gray', '40 Light Gray', '41 BlueC', '42 BlueC', '43 BlueC', '44 BlueC', '45 PurpleC', '46 Magenta', '47 Purple', '48 GrayC', '49 BlackC', '50 BlackC', '51 BlackC', '52 Light GrayC', '53 WhiteC', '54 White', '55 White', '56 GrayC', '57 BlackC', '58 BlackC', '59 BlackC', '60 BlackC', '61 BlackC', '62 Light GrayC', '63 Light Gray', '64 Light Gray', '65 Light Gray', '66 Light Gray', '67 Light Gray', '68 Light Gray', '69 Light Gray', '70 Light Gray', '71 Light Gray', '72 Light Gray', '73 Light Gray', '74 Light Gray', '75 Light Gray', '76 Light Gray', '77 Light Gray', '78 Light Gray', '79 Purple']
3 ['0 Light Gray', '1 Light Gray', '2 Light Gray', '3 Light Gray', '4 Light Gray', '5 Light Gray', '6 Light Gray', '7 Light Gray', '8 Light Gray', '9 Light Gray', '10 Light Gray', '11 Light Gray', '12 Light Gray', '13 Light Gray', '14 Light Gray', '15 Light Gray', '16 Light Gray', '17 Light Gray', '18 Light Gray', '19 Light Gray', '20 Light Gray', '21 Light Gray', '22 Light Gray', '23 Light Gray', '24 Light Gray', '25 Light Gray', '26 Light Gray', '27 Light Gray', '28 Light Gray', '29 Light Gray', '30 Light Gray', '31 Light Gray', '32 Light Gray', '33 Light Gray', '34 Light Gray', '35 Light Gray', '36 Light Gray', '37 Light Gray', '38 Light Gray', '39 Light Gray', '40 Light Gray', '41 Light Gray', '42 Light Gray', '43 Light GrayC', '44 GrayC', '45 Pink', '46 BlueC', '47 BlueC', '48 Light Gray', '49 White', '50 White', '51 White', '52 Gray', '53 Light Gray', '54 White', '55 White', '56 White', '57 White', '58 White', '59 White', '60 White', '61 WhiteC', '62 Black', '63 Light Gray', '64 Light Gray', '65 Light Gray', '66 Light Gray', '67 Light Gray', '68 Light Gray', '69 Light Gray', '70 Light Gray', '71 Light Gray', '72 Light Gray', '73 Light Gray', '74 Light Gray', '75 Light Gray', '76 Light Gray', '77 Light Gray', '78 Light Gray', '79 Light Gray']
2 ['0 Light Gray', '1 Light Gray', '2 Light Gray', '3 Light Gray', '4 Light Gray', '5 Light Gray', '6 Light Gray', '7 Light Gray', '8 Light Gray', '9 Light Gray', '10 Light Gray', '11 Light Gray', '12 Light Gray', '13 Light Gray', '14 Light Gray', '15 Light Gray', '16 Light Gray', '17 Light Gray', '18 Light Gray', '19 Light Gray', '20 Light Gray', '21 Light Gray', '22 Light Gray', '23 Light Gray', '24 Light Gray', '25 Light Gray', '26 Light Gray', '27 Light Gray', '28 Light Gray', '29 Light Gray', '30 Light Gray', '31 Light Gray', '32 Light Gray', '33 Light Gray', '34 Light Gray', '35 Light Gray', '36 Light Gray', '37 Light Gray', '38 Light Gray', '39 Light Gray', '40 Light Gray', '41 Light Gray', '42 Light Gray', '43 Light GrayC', '44 GrayC', '45 WhiteC', '46 WhiteC', '47 WhiteC', '48 WhiteC', '49 WhiteC', '50 White', '51 White', '52 Gray', '53 Light Gray', '54 WhiteC', '55 WhiteC', '56 WhiteC', '57 WhiteC', '58 White', '59 White', '60 White', '61 WhiteC', '62 Black', '63 Light Gray', '64 Light Gray', '65 Light Gray', '66 Light Gray', '67 Light Gray', '68 Light Gray', '69 Light Gray', '70 Light Gray', '71 Light Gray', '72 Light Gray', '73 Light Gray', '74 Light Gray', '75 Light Gray', '76 Light Gray', '77 Light Gray', '78 Light Gray', '79 Light Gray']
1 ['0 Light Gray', '1 Light Gray', '2 Light Gray', '3 Light Gray', '4 Light Gray', '5 Light Gray', '6 Light Gray', '7 Light Gray', '8 Light Gray', '9 Light Gray', '10 Light Gray', '11 Light Gray', '12 Light Gray', '13 Light Gray', '14 Light Gray', '15 Light Gray', '16 Light Gray', '17 Light Gray', '18 Light Gray', '19 Light Gray', '20 Light Gray', '21 Light Gray', '22 Light Gray', '23 Light Gray', '24 Light Gray', '25 Light Gray', '26 Light Gray', '27 Light Gray', '28 Light Gray', '29 Light Gray', '30 Light Gray', '31 Light Gray', '32 Light Gray', '33 Light Gray', '34 Light Gray', '35 Light Gray', '36 Light Gray', '37 Light Gray', '38 Light Gray', '39 Light Gray', '40 Light Gray', '41 Light Gray', '42 Light Gray', '43 Light Gray', '44 Light GrayC', '45 BlackC', '46 BlackC', '47 BlackC', '48 BlackC', '49 BlackC', '50 BlackC', '51 BlackC', '52 BlackC', '53 BlackC', '54 BlackC', '55 BlackC', '56 BlackC', '57 BlackC', '58 BlackC', '59 BlackC', '60 BlackC', '61 BlackC', '62 Light Gray', '63 Light Gray', '64 Light Gray', '65 Light Gray', '66 Light Gray', '67 Light Gray', '68 Light Gray', '69 Light Gray', '70 Light Gray', '71 Light Gray', '72 Light Gray', '73 Light Gray', '74 Light Gray', '75 Light Gray', '76 Light Gray', '77 Light Gray', '78 Light Gray', '79 Light Gray']
